Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (116) f -> CTE_C . addCteTable step1
    (119) addCteTable -> .

    MULT            reduce using rule 119 (addCteTable -> .)
    DIV             reduce using rule 119 (addCteTable -> .)
    PLUS            reduce using rule 119 (addCteTable -> .)
    MINUS           reduce using rule 119 (addCteTable -> .)
    LT              reduce using rule 119 (addCteTable -> .)
    GT              reduce using rule 119 (addCteTable -> .)
    LTE             reduce using rule 119 (addCteTable -> .)
    GTE             reduce using rule 119 (addCteTable -> .)
    EQUALS          reduce using rule 119 (addCteTable -> .)
    NEQUALS         reduce using rule 119 (addCteTable -> .)
    AND             reduce using rule 119 (addCteTable -> .)
    OR              reduce using rule 119 (addCteTable -> .)
    RPAREN          reduce using rule 119 (addCteTable -> .)
    COMMA           reduce using rule 119 (addCteTable -> .)
    SCOLON          reduce using rule 119 (addCteTable -> .)
    TO              reduce using rule 119 (addCteTable -> .)
    DO              reduce using rule 119 (addCteTable -> .)
    RBRACK          reduce using rule 119 (addCteTable -> .)

    addCteTable                    shift and go to state 173

state 143

    (117) f -> llamada .

    MULT            reduce using rule 117 (f -> llamada .)
    DIV             reduce using rule 117 (f -> llamada .)
    PLUS            reduce using rule 117 (f -> llamada .)
    MINUS           reduce using rule 117 (f -> llamada .)
    LT              reduce using rule 117 (f -> llamada .)
    GT              reduce using rule 117 (f -> llamada .)
    LTE             reduce using rule 117 (f -> llamada .)
    GTE             reduce using rule 117 (f -> llamada .)
    EQUALS          reduce using rule 117 (f -> llamada .)
    NEQUALS         reduce using rule 117 (f -> llamada .)
    AND             reduce using rule 117 (f -> llamada .)
    OR              reduce using rule 117 (f -> llamada .)
    RPAREN          reduce using rule 117 (f -> llamada .)
    COMMA           reduce using rule 117 (f -> llamada .)
    SCOLON          reduce using rule 117 (f -> llamada .)
    TO              reduce using rule 117 (f -> llamada .)
    DO              reduce using rule 117 (f -> llamada .)
    RBRACK          reduce using rule 117 (f -> llamada .)


state 144

    (118) f -> idCall .

    MULT            reduce using rule 118 (f -> idCall .)
    DIV             reduce using rule 118 (f -> idCall .)
    PLUS            reduce using rule 118 (f -> idCall .)
    MINUS           reduce using rule 118 (f -> idCall .)
    LT              reduce using rule 118 (f -> idCall .)
    GT              reduce using rule 118 (f -> idCall .)
    LTE             reduce using rule 118 (f -> idCall .)
    GTE             reduce using rule 118 (f -> idCall .)
    EQUALS          reduce using rule 118 (f -> idCall .)
    NEQUALS         reduce using rule 118 (f -> idCall .)
    AND             reduce using rule 118 (f -> idCall .)
    OR              reduce using rule 118 (f -> idCall .)
    RPAREN          reduce using rule 118 (f -> idCall .)
    COMMA           reduce using rule 118 (f -> idCall .)
    SCOLON          reduce using rule 118 (f -> idCall .)
    TO              reduce using rule 118 (f -> idCall .)
    DO              reduce using rule 118 (f -> idCall .)
    RBRACK          reduce using rule 118 (f -> idCall .)


state 145

    (90) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 174
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 146

    (94) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 175
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 147

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (90) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 176
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 148

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable . auxCTE2 RBRACK
    (20) auxCTE2 -> .

    RBRACK          reduce using rule 20 (auxCTE2 -> .)

    auxCTE2                        shift and go to state 177

state 149

    (33) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 178


state 150

    (62) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (64) enviaParam -> . paramReferencia
    (65) enviaParam -> . empty
    (66) paramReferencia -> . exp paramType
    (67) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (129) empty -> .
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    enviaParam                     shift and go to state 179
    paramReferencia                shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 154
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 151

    (63) llamada -> ID verExist LPAREN enviaParam . coherenceGo RPAREN
    (71) coherenceGo -> .

    RPAREN          reduce using rule 71 (coherenceGo -> .)

    coherenceGo                    shift and go to state 180

state 152

    (64) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 64 (enviaParam -> paramReferencia .)


state 153

    (65) enviaParam -> empty .

    RPAREN          reduce using rule 65 (enviaParam -> empty .)
