Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 118 (step1 -> .)
    GT              reduce using rule 118 (step1 -> .)
    LTE             reduce using rule 118 (step1 -> .)
    GTE             reduce using rule 118 (step1 -> .)
    EQUALS          reduce using rule 118 (step1 -> .)
    NEQUALS         reduce using rule 118 (step1 -> .)
    AND             reduce using rule 118 (step1 -> .)
    OR              reduce using rule 118 (step1 -> .)
    RPAREN          reduce using rule 118 (step1 -> .)
    COMMA           reduce using rule 118 (step1 -> .)
    SCOLON          reduce using rule 118 (step1 -> .)
    TO              reduce using rule 118 (step1 -> .)
    DO              reduce using rule 118 (step1 -> .)
    RBRACK          reduce using rule 118 (step1 -> .)

    step1                          shift and go to state 171

state 141

    (115) f -> CTE_C . step1
    (118) step1 -> .

    MULT            reduce using rule 118 (step1 -> .)
    DIV             reduce using rule 118 (step1 -> .)
    PLUS            reduce using rule 118 (step1 -> .)
    MINUS           reduce using rule 118 (step1 -> .)
    LT              reduce using rule 118 (step1 -> .)
    GT              reduce using rule 118 (step1 -> .)
    LTE             reduce using rule 118 (step1 -> .)
    GTE             reduce using rule 118 (step1 -> .)
    EQUALS          reduce using rule 118 (step1 -> .)
    NEQUALS         reduce using rule 118 (step1 -> .)
    AND             reduce using rule 118 (step1 -> .)
    OR              reduce using rule 118 (step1 -> .)
    RPAREN          reduce using rule 118 (step1 -> .)
    COMMA           reduce using rule 118 (step1 -> .)
    SCOLON          reduce using rule 118 (step1 -> .)
    TO              reduce using rule 118 (step1 -> .)
    DO              reduce using rule 118 (step1 -> .)
    RBRACK          reduce using rule 118 (step1 -> .)

    step1                          shift and go to state 172

state 142

    (116) f -> llamada .

    MULT            reduce using rule 116 (f -> llamada .)
    DIV             reduce using rule 116 (f -> llamada .)
    PLUS            reduce using rule 116 (f -> llamada .)
    MINUS           reduce using rule 116 (f -> llamada .)
    LT              reduce using rule 116 (f -> llamada .)
    GT              reduce using rule 116 (f -> llamada .)
    LTE             reduce using rule 116 (f -> llamada .)
    GTE             reduce using rule 116 (f -> llamada .)
    EQUALS          reduce using rule 116 (f -> llamada .)
    NEQUALS         reduce using rule 116 (f -> llamada .)
    AND             reduce using rule 116 (f -> llamada .)
    OR              reduce using rule 116 (f -> llamada .)
    RPAREN          reduce using rule 116 (f -> llamada .)
    COMMA           reduce using rule 116 (f -> llamada .)
    SCOLON          reduce using rule 116 (f -> llamada .)
    TO              reduce using rule 116 (f -> llamada .)
    DO              reduce using rule 116 (f -> llamada .)
    RBRACK          reduce using rule 116 (f -> llamada .)


state 143

    (117) f -> idCall .

    MULT            reduce using rule 117 (f -> idCall .)
    DIV             reduce using rule 117 (f -> idCall .)
    PLUS            reduce using rule 117 (f -> idCall .)
    MINUS           reduce using rule 117 (f -> idCall .)
    LT              reduce using rule 117 (f -> idCall .)
    GT              reduce using rule 117 (f -> idCall .)
    LTE             reduce using rule 117 (f -> idCall .)
    GTE             reduce using rule 117 (f -> idCall .)
    EQUALS          reduce using rule 117 (f -> idCall .)
    NEQUALS         reduce using rule 117 (f -> idCall .)
    AND             reduce using rule 117 (f -> idCall .)
    OR              reduce using rule 117 (f -> idCall .)
    RPAREN          reduce using rule 117 (f -> idCall .)
    COMMA           reduce using rule 117 (f -> idCall .)
    SCOLON          reduce using rule 117 (f -> idCall .)
    TO              reduce using rule 117 (f -> idCall .)
    DO              reduce using rule 117 (f -> idCall .)
    RBRACK          reduce using rule 117 (f -> idCall .)


state 144

    (89) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 173
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 145

    (93) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 174
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 146

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (127) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 127 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 175
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 147

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 . RBRACK

    RBRACK          shift and go to state 176


state 148

    (32) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 177


state 149

    (61) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (63) enviaParam -> . paramReferencia
    (64) enviaParam -> . empty
    (65) paramReferencia -> . exp paramType
    (66) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (127) empty -> .
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RPAREN          reduce using rule 127 (empty -> .)
    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    enviaParam                     shift and go to state 178
    paramReferencia                shift and go to state 151
    empty                          shift and go to state 152
    exp                            shift and go to state 153
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 150

    (62) llamada -> ID verExist LPAREN enviaParam . coherenceGo RPAREN
    (70) coherenceGo -> .

    RPAREN          reduce using rule 70 (coherenceGo -> .)

    coherenceGo                    shift and go to state 179
