Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)


state 236

    (89) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 89 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 89 (t -> f step3 MULT pushPoper t .)


state 237

    (90) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 90 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 90 (t -> f step3 DIV pushPoper t .)


state 238

    (19) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    ASIGNA          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COMMA           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 239

    (60) listaId -> idCall COMMA popIO insertOpRead . listaId
    (59) listaId -> . idCall popIO
    (60) listaId -> . idCall COMMA popIO insertOpRead listaId
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    idCall                         shift and go to state 165
    listaId                        shift and go to state 247

state 240

    (63) escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .

    SCOLON          reduce using rule 63 (escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN .)


state 241

    (65) lextra -> COMMA insertOpWrite . exp popIO lextra
    (66) lextra -> COMMA insertOpWrite . LETRERO letreroPush popIO lextra
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 249
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 248
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 242

    (64) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra . RPAREN

    RPAREN          shift and go to state 250


state 243

    (70) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE
    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE ELSE LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 251


state 244

    (72) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 252


state 245

    (73) cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 253


state 246

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (24) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (25) declarMethods -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (106) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 106 (empty -> .)

    tipoMethod                     shift and go to state 63
    declarMethods                  shift and go to state 254
    empty                          shift and go to state 64

state 247

    (60) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 60 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 248

    (65) lextra -> COMMA insertOpWrite exp . popIO lextra
    (62) popIO -> .

    COMMA           reduce using rule 62 (popIO -> .)
    RPAREN          reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 255

state 249

    (66) lextra -> COMMA insertOpWrite LETRERO . letreroPush popIO lextra
    (69) letreroPush -> .

    COMMA           reduce using rule 69 (letreroPush -> .)
    RPAREN          reduce using rule 69 (letreroPush -> .)

    letreroPush                    shift and go to state 256

state 250

    (64) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .

    SCOLON          reduce using rule 64 (escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN .)


state 251

    (70) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .
    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE . ELSE LBRACE listaEstatutos RBRACE

    ID              reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 70 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 257


state 252

    (72) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 72 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)


state 253

    (73) cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 73 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)


state 254

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 24 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 255

    (65) lextra -> COMMA insertOpWrite exp popIO . lextra
    (65) lextra -> . COMMA insertOpWrite exp popIO lextra
    (66) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (67) lextra -> . empty
    (106) empty -> .

    COMMA           shift and go to state 218
    RPAREN          reduce using rule 106 (empty -> .)

    lextra                         shift and go to state 258
    empty                          shift and go to state 219

state 256

    (66) lextra -> COMMA insertOpWrite LETRERO letreroPush . popIO lextra
    (62) popIO -> .

    COMMA           reduce using rule 62 (popIO -> .)
    RPAREN          reduce using rule 62 (popIO -> .)

    popIO                          shift and go to state 259

state 257

    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 260


state 258

    (65) lextra -> COMMA insertOpWrite exp popIO lextra .

    RPAREN          reduce using rule 65 (lextra -> COMMA insertOpWrite exp popIO lextra .)


state 259

    (66) lextra -> COMMA insertOpWrite LETRERO letreroPush popIO . lextra
    (65) lextra -> . COMMA insertOpWrite exp popIO lextra
    (66) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (67) lextra -> . empty
    (106) empty -> .

    COMMA           shift and go to state 218
    RPAREN          reduce using rule 106 (empty -> .)

    lextra                         shift and go to state 261
    empty                          shift and go to state 219

state 260

    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE . listaEstatutos RBRACE
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 262
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 261

    (66) lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra .

    RPAREN          reduce using rule 66 (lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra .)


state 262

    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 263


state 263

    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 71 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)

