Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    DO              reduce using rule 84 (mexp -> t step4 PLUS pushPoper mexp .)


state 238

    (85) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    COMMA           reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    RPAREN          reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    RBRACK          reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    SCOLON          reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    TO              reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)
    DO              reduce using rule 85 (mexp -> t step4 MINUS pushPoper mexp .)


state 239

    (87) t -> f step3 MULT pushPoper t .

    PLUS            reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    MINUS           reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    LT              reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    GT              reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    LTE             reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    GTE             reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    EQUALS          reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    NEQUALS         reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    AND             reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    OR              reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    COMMA           reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    RPAREN          reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    RBRACK          reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    SCOLON          reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    TO              reduce using rule 87 (t -> f step3 MULT pushPoper t .)
    DO              reduce using rule 87 (t -> f step3 MULT pushPoper t .)


state 240

    (88) t -> f step3 DIV pushPoper t .

    PLUS            reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    MINUS           reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    LT              reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    GT              reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    LTE             reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    GTE             reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    EQUALS          reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    NEQUALS         reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    AND             reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    OR              reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    COMMA           reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    RPAREN          reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    RBRACK          reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    SCOLON          reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    TO              reduce using rule 88 (t -> f step3 DIV pushPoper t .)
    DO              reduce using rule 88 (t -> f step3 DIV pushPoper t .)


state 241

    (19) idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .

    ASIGNA          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MULT            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DIV             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    PLUS            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    MINUS           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    LTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    GTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    EQUALS          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    AND             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    OR              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    COMMA           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RPAREN          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    RBRACK          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    SCOLON          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    TO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)
    DO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK .)


state 242

    (60) listaId -> idCall COMMA popIO insertOpRead . listaId
    (59) listaId -> . idCall popIO
    (60) listaId -> . idCall COMMA popIO insertOpRead listaId
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    idCall                         shift and go to state 166
    listaId                        shift and go to state 247

state 243

    (68) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE
    (69) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos . RBRACE ELSE LBRACE listaEstatutos RBRACE

    RBRACE          shift and go to state 248


state 244

    (70) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 249


state 245

    (71) cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 250


state 246

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (24) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (25) declarMethods -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (104) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 104 (empty -> .)

    tipoMethod                     shift and go to state 63
    declarMethods                  shift and go to state 251
    empty                          shift and go to state 64

state 247

    (60) listaId -> idCall COMMA popIO insertOpRead listaId .

    RPAREN          reduce using rule 60 (listaId -> idCall COMMA popIO insertOpRead listaId .)


state 248

    (68) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .
    (69) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE . ELSE LBRACE listaEstatutos RBRACE

    ID              reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 68 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 252


state 249

    (70) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 70 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)


state 250

    (71) cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 71 (cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE .)


state 251

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 24 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 252

    (69) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 253


state 253

    (69) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE . listaEstatutos RBRACE
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (104) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE LPAREN exp lextra RPAREN
    (64) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (68) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (69) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (70) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (71) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 104 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 254
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 254

    (69) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 255


state 255

    (69) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 69 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)

