Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (97) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    exp                            shift and go to state 179
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 151

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    listaEstatutos                 shift and go to state 180
    estatutos                      shift and go to state 83
    empty                          shift and go to state 84
    llamada                        shift and go to state 85
    asignacion                     shift and go to state 86
    returnf                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    cond_w                         shift and go to state 91
    cond_f                         shift and go to state 92
    idCall                         shift and go to state 93

state 152

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 . RBRACK

    RBRACK          shift and go to state 181


state 153

    (40) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN . LBRACE listaEstatutos RBRACE declarMethods

    LBRACE          shift and go to state 182


state 154

    (65) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (67) enviaParam -> . paramReferencia
    (68) enviaParam -> . empty
    (69) paramReferencia -> . exp paramType
    (70) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (132) empty -> .
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RPAREN          reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    enviaParam                     shift and go to state 183
    paramReferencia                shift and go to state 156
    empty                          shift and go to state 157
    exp                            shift and go to state 158
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 155

    (66) llamada -> ID verExist LPAREN enviaParam . coherenceGo RPAREN
    (74) coherenceGo -> .

    RPAREN          reduce using rule 74 (coherenceGo -> .)

    coherenceGo                    shift and go to state 184

state 156

    (67) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 67 (enviaParam -> paramReferencia .)


state 157

    (68) enviaParam -> empty .

    RPAREN          reduce using rule 68 (enviaParam -> empty .)


state 158

    (69) paramReferencia -> exp . paramType
    (70) paramReferencia -> exp . paramType COMMA paramCount paramReferencia
    (72) paramType -> .

    COMMA           reduce using rule 72 (paramType -> .)
    RPAREN          reduce using rule 72 (paramType -> .)

    paramType                      shift and go to state 185

state 159

    (22) idCall -> ID idCallaux DOT ID .

    ASIGNA          reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    MULT            reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    DIV             reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    PLUS            reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    MINUS           reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    LT              reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    GT              reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    LTE             reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    GTE             reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    EQUALS          reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    NEQUALS         reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    AND             reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    OR              reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    RPAREN          reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    COMMA           reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    SCOLON          reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    TO              reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    DO              reduce using rule 22 (idCall -> ID idCallaux DOT ID .)
    RBRACK          reduce using rule 22 (idCall -> ID idCallaux DOT ID .)


state 160

    (23) idCall -> ID idCallaux LBRACK addFF . exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID idCallaux LBRACK addFF . exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    exp                            shift and go to state 186
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 161

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar addGlobSize definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID initProg SCOLON declarClases declarVar addGlobSize definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba .)


state 162

    (63) asignacion -> idCall ASIGNA pushPoper exp . asignStep2
    (64) asignStep2 -> .

    SCOLON          reduce using rule 64 (asignStep2 -> .)
    TO              reduce using rule 64 (asignStep2 -> .)

    asignStep2                     shift and go to state 187

state 163

    (75) returnf -> RETURN pushPoper LPAREN exp . RPAREN popReturn

    RPAREN          shift and go to state 188


state 164

    (77) lectura -> READ pushPoper LPAREN listaId . RPAREN

    RPAREN          shift and go to state 189


state 165

    (78) listaId -> idCall . popIO
    (79) listaId -> idCall . COMMA popIO insertOpRead listaId
    (81) popIO -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 81 (popIO -> .)

    popIO                          shift and go to state 190

state 166

    (82) escritura -> WRITE pushPoper LPAREN exp . popIO lextra RPAREN
