Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 175
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 147

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (128) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 128 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 176
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 148

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable . auxCTE2 RBRACK
    (19) auxCTE2 -> .

    RBRACK          reduce using rule 19 (auxCTE2 -> .)

    auxCTE2                        shift and go to state 177

state 149

    (36) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 178


state 150

    (61) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (63) enviaParam -> . paramReferencia
    (64) enviaParam -> . empty
    (65) paramReferencia -> . exp paramType
    (66) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (128) empty -> .
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    enviaParam                     shift and go to state 179
    paramReferencia                shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 154
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 151

    (62) llamada -> ID verExist LPAREN enviaParam . coherenceGo RPAREN
    (70) coherenceGo -> .

    RPAREN          reduce using rule 70 (coherenceGo -> .)

    coherenceGo                    shift and go to state 180

state 152

    (63) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 63 (enviaParam -> paramReferencia .)


state 153

    (64) enviaParam -> empty .

    RPAREN          reduce using rule 64 (enviaParam -> empty .)


state 154

    (65) paramReferencia -> exp . paramType
    (66) paramReferencia -> exp . paramType COMMA paramCount paramReferencia
    (68) paramType -> .

    COMMA           reduce using rule 68 (paramType -> .)
    RPAREN          reduce using rule 68 (paramType -> .)

    paramType                      shift and go to state 181

state 155

    (21) idCall -> ID idCallaux DOT ID .

    ASIGNA          reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    MULT            reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    DIV             reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    PLUS            reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    MINUS           reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    LT              reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    GT              reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    LTE             reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    GTE             reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    EQUALS          reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    NEQUALS         reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    AND             reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    OR              reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    RPAREN          reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    COMMA           reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    SCOLON          reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    TO              reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    DO              reduce using rule 21 (idCall -> ID idCallaux DOT ID .)
    RBRACK          reduce using rule 21 (idCall -> ID idCallaux DOT ID .)


state 156

    (22) idCall -> ID idCallaux LBRACK addFF . exp RBRACK rmFF idCallaux4
    (23) idCall -> ID idCallaux LBRACK addFF . exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 182
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 157

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba .)


state 158

    (59) asignacion -> idCall ASIGNA pushPoper exp . asignStep2
    (60) asignStep2 -> .

    SCOLON          reduce using rule 60 (asignStep2 -> .)
    TO              reduce using rule 60 (asignStep2 -> .)

    asignStep2                     shift and go to state 183

state 159

    (71) returnf -> RETURN pushPoper LPAREN exp . RPAREN popReturn

    RPAREN          shift and go to state 184


state 160

    (73) lectura -> READ pushPoper LPAREN listaId . RPAREN

    RPAREN          shift and go to state 185


state 161

    (74) listaId -> idCall . popIO
    (75) listaId -> idCall . COMMA popIO insertOpRead listaId
    (77) popIO -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 186

state 162

    (78) escritura -> WRITE pushPoper LPAREN exp . popIO lextra RPAREN
