Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (65) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 167
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 166
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 143

    (71) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (72) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 168


state 144

    (75) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 169
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 145

    (79) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 170
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 146

    (17) idCall -> ID DOT . ID

    ID              shift and go to state 171


state 147

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos . RBRACE definFunc

    RBRACE          shift and go to state 172


state 148

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 173


state 149

    (51) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (53) enviaParam -> . paramReferencia
    (54) enviaParam -> . empty
    (55) paramReferencia -> . exp
    (56) paramReferencia -> . exp COMMA paramReferencia
    (113) empty -> .
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 113 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    enviaParam                     shift and go to state 174
    paramReferencia                shift and go to state 124
    empty                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 150

    (98) f -> LPAREN addFF . exp RPAREN rmFF
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
    (97) t -> . f step3 DIV pushPoper t
    (98) f -> . LPAREN addFF exp RPAREN rmFF
    (99) f -> . CTE_I step1
    (100) f -> . CTE_F step1
    (101) f -> . CTE_C step1
    (102) f -> . llamada
    (103) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 175
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 151

    (52) llamada -> ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 52 (llamada -> ID LPAREN enviaParam RPAREN .)


state 152

    (56) paramReferencia -> exp COMMA . paramReferencia
    (55) paramReferencia -> . exp
    (56) paramReferencia -> . exp COMMA paramReferencia
    (81) exp -> . texp step7
    (82) exp -> . texp step7 OR pushPoper exp
    (83) texp -> . gexp step6
    (84) texp -> . gexp step6 AND pushPoper texp
    (85) gexp -> . mexp step5
    (86) gexp -> . mexp step5 LT pushPoper gexp
    (87) gexp -> . mexp step5 GT pushPoper gexp
    (88) gexp -> . mexp step5 LTE pushPoper gexp
    (89) gexp -> . mexp step5 GTE pushPoper gexp
    (90) gexp -> . mexp step5 EQUALS pushPoper gexp
    (91) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (92) mexp -> . t step4
    (93) mexp -> . t step4 PLUS pushPoper mexp
    (94) mexp -> . t step4 MINUS pushPoper mexp
    (95) t -> . f step3
    (96) t -> . f step3 MULT pushPoper t
