Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    MULT            reduce using rule 121 (addCteTable -> .)
    DIV             reduce using rule 121 (addCteTable -> .)
    PLUS            reduce using rule 121 (addCteTable -> .)
    MINUS           reduce using rule 121 (addCteTable -> .)
    LT              reduce using rule 121 (addCteTable -> .)
    GT              reduce using rule 121 (addCteTable -> .)
    LTE             reduce using rule 121 (addCteTable -> .)
    GTE             reduce using rule 121 (addCteTable -> .)
    EQUALS          reduce using rule 121 (addCteTable -> .)
    NEQUALS         reduce using rule 121 (addCteTable -> .)
    AND             reduce using rule 121 (addCteTable -> .)
    OR              reduce using rule 121 (addCteTable -> .)
    RPAREN          reduce using rule 121 (addCteTable -> .)
    COMMA           reduce using rule 121 (addCteTable -> .)
    SCOLON          reduce using rule 121 (addCteTable -> .)
    TO              reduce using rule 121 (addCteTable -> .)
    DO              reduce using rule 121 (addCteTable -> .)
    RBRACK          reduce using rule 121 (addCteTable -> .)

    addCteTable                    shift and go to state 174

state 144

    (119) f -> llamada .

    MULT            reduce using rule 119 (f -> llamada .)
    DIV             reduce using rule 119 (f -> llamada .)
    PLUS            reduce using rule 119 (f -> llamada .)
    MINUS           reduce using rule 119 (f -> llamada .)
    LT              reduce using rule 119 (f -> llamada .)
    GT              reduce using rule 119 (f -> llamada .)
    LTE             reduce using rule 119 (f -> llamada .)
    GTE             reduce using rule 119 (f -> llamada .)
    EQUALS          reduce using rule 119 (f -> llamada .)
    NEQUALS         reduce using rule 119 (f -> llamada .)
    AND             reduce using rule 119 (f -> llamada .)
    OR              reduce using rule 119 (f -> llamada .)
    RPAREN          reduce using rule 119 (f -> llamada .)
    COMMA           reduce using rule 119 (f -> llamada .)
    SCOLON          reduce using rule 119 (f -> llamada .)
    TO              reduce using rule 119 (f -> llamada .)
    DO              reduce using rule 119 (f -> llamada .)
    RBRACK          reduce using rule 119 (f -> llamada .)


state 145

    (120) f -> idCall .

    MULT            reduce using rule 120 (f -> idCall .)
    DIV             reduce using rule 120 (f -> idCall .)
    PLUS            reduce using rule 120 (f -> idCall .)
    MINUS           reduce using rule 120 (f -> idCall .)
    LT              reduce using rule 120 (f -> idCall .)
    GT              reduce using rule 120 (f -> idCall .)
    LTE             reduce using rule 120 (f -> idCall .)
    GTE             reduce using rule 120 (f -> idCall .)
    EQUALS          reduce using rule 120 (f -> idCall .)
    NEQUALS         reduce using rule 120 (f -> idCall .)
    AND             reduce using rule 120 (f -> idCall .)
    OR              reduce using rule 120 (f -> idCall .)
    RPAREN          reduce using rule 120 (f -> idCall .)
    COMMA           reduce using rule 120 (f -> idCall .)
    SCOLON          reduce using rule 120 (f -> idCall .)
    TO              reduce using rule 120 (f -> idCall .)
    DO              reduce using rule 120 (f -> idCall .)
    RBRACK          reduce using rule 120 (f -> idCall .)


state 146

    (92) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 175
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 147

    (96) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 176
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 148

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 177
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 149

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable . auxCTE2 RBRACK
    (19) auxCTE2 -> .

    RBRACK          reduce using rule 19 (auxCTE2 -> .)

    auxCTE2                        shift and go to state 178

state 150

    (39) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 179


state 151

    (64) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (66) enviaParam -> . paramReferencia
    (67) enviaParam -> . empty
    (68) paramReferencia -> . exp paramType
    (69) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (131) empty -> .
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RPAREN          reduce using rule 131 (empty -> .)
    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    enviaParam                     shift and go to state 180
    paramReferencia                shift and go to state 153
    empty                          shift and go to state 154
    exp                            shift and go to state 155
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 152

    (65) llamada -> ID verExist LPAREN enviaParam . coherenceGo RPAREN
    (73) coherenceGo -> .

    RPAREN          reduce using rule 73 (coherenceGo -> .)

    coherenceGo                    shift and go to state 181
