Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (79) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 168


state 141

    (82) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 169
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 142

    (86) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 170
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 143

    (18) idCall -> ID DOT . ID

    ID              shift and go to state 171


state 144

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (120) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (64) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (66) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (71) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (72) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (78) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (79) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (82) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (86) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 120 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 172
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 145

    (25) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 173


state 146

    (54) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (56) enviaParam -> . paramReferencia
    (57) enviaParam -> . empty
    (58) paramReferencia -> . exp paramType
    (59) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (120) empty -> .
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    enviaParam                     shift and go to state 174
    paramReferencia                shift and go to state 148
    empty                          shift and go to state 149
    exp                            shift and go to state 150
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 147

    (55) llamada -> ID verExist LPAREN enviaParam . coherenceGo RPAREN
    (63) coherenceGo -> .

    RPAREN          reduce using rule 63 (coherenceGo -> .)

    coherenceGo                    shift and go to state 175

state 148

    (56) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 56 (enviaParam -> paramReferencia .)


state 149

    (57) enviaParam -> empty .

    RPAREN          reduce using rule 57 (enviaParam -> empty .)


state 150

    (58) paramReferencia -> exp . paramType
    (59) paramReferencia -> exp . paramType COMMA paramCount paramReferencia
    (61) paramType -> .

    COMMA           reduce using rule 61 (paramType -> .)
    RPAREN          reduce using rule 61 (paramType -> .)

    paramType                      shift and go to state 176

state 151

    (19) idCall -> ID LBRACK exp RBRACK .
    (20) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    ASIGNA          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    LTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    GTE             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    COMMA           reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 19 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 177


state 152

    (88) exp -> texp step7 .
    (89) exp -> texp step7 . OR pushPoper exp

    RBRACK          reduce using rule 88 (exp -> texp step7 .)
    RPAREN          reduce using rule 88 (exp -> texp step7 .)
    COMMA           reduce using rule 88 (exp -> texp step7 .)
    SCOLON          reduce using rule 88 (exp -> texp step7 .)
    TO              reduce using rule 88 (exp -> texp step7 .)
    DO              reduce using rule 88 (exp -> texp step7 .)
    OR              shift and go to state 178


state 153

    (90) texp -> gexp step6 .
    (91) texp -> gexp step6 . AND pushPoper texp

    OR              reduce using rule 90 (texp -> gexp step6 .)
    RBRACK          reduce using rule 90 (texp -> gexp step6 .)
    RPAREN          reduce using rule 90 (texp -> gexp step6 .)
    COMMA           reduce using rule 90 (texp -> gexp step6 .)
    SCOLON          reduce using rule 90 (texp -> gexp step6 .)
    TO              reduce using rule 90 (texp -> gexp step6 .)
    DO              reduce using rule 90 (texp -> gexp step6 .)
    AND             shift and go to state 179


state 154

    (92) gexp -> mexp step5 .
    (93) gexp -> mexp step5 . LT pushPoper gexp
    (94) gexp -> mexp step5 . GT pushPoper gexp
    (95) gexp -> mexp step5 . LTE pushPoper gexp
    (96) gexp -> mexp step5 . GTE pushPoper gexp
    (97) gexp -> mexp step5 . EQUALS pushPoper gexp
    (98) gexp -> mexp step5 . NEQUALS pushPoper gexp
