Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 143

    (73) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (74) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 168


state 144

    (77) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 169
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 145

    (81) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 170
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 146

    (17) idCall -> ID DOT . ID

    ID              shift and go to state 171


state 147

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (41) listaEstatutos -> . estatutos listaEstatutos
    (42) listaEstatutos -> . empty
    (43) estatutos -> . llamada SCOLON
    (44) estatutos -> . asignacion SCOLON
    (45) estatutos -> . returnf SCOLON
    (46) estatutos -> . lectura SCOLON
    (47) estatutos -> . escritura SCOLON
    (48) estatutos -> . condicion
    (49) estatutos -> . cond_w
    (50) estatutos -> . cond_f
    (115) empty -> .
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (51) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (59) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (61) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (66) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (67) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (73) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (74) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (77) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (81) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 115 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 172
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 148

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 173


state 149

    (53) llamada -> ID DOT ID LPAREN . enviaParam RPAREN
    (55) enviaParam -> . paramReferencia
    (56) enviaParam -> . empty
    (57) paramReferencia -> . exp
    (58) paramReferencia -> . exp COMMA paramReferencia
    (115) empty -> .
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 115 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    enviaParam                     shift and go to state 174
    paramReferencia                shift and go to state 124
    empty                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 150

    (100) f -> LPAREN addFF . exp RPAREN rmFF
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 175
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 151

    (54) llamada -> ID LPAREN enviaParam RPAREN .

    SCOLON          reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    MULT            reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    DIV             reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    PLUS            reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    MINUS           reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    LT              reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    GT              reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    LTE             reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    GTE             reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    EQUALS          reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    NEQUALS         reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    AND             reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    OR              reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    COMMA           reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    RPAREN          reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    RBRACK          reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    TO              reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)
    DO              reduce using rule 54 (llamada -> ID LPAREN enviaParam RPAREN .)


state 152

    (58) paramReferencia -> exp COMMA . paramReferencia
    (57) paramReferencia -> . exp
    (58) paramReferencia -> . exp COMMA paramReferencia
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
